Company,City,State,Industry,
21st Century Fox, New York, NY, Media & Entertainment,
3M Company, Saint Paul, MN, Manufacturing,
A. O. Smith, Milwaukee, WI, Manufacturing,
A. Schulman Inc., Fairlawn, OH, Manufacturing,
Groupon , Chicago, IL, Advertising,
Interpublic Group , New York, NY, Advertising,
Omnicom Group , New York, NY, Advertising,
AAR , Wood Dale, IL, Aerospace and Defense,
B/E Aerospace , Wellington, FL, Aerospace and Defense,
Benchmark Electronics , Angleton, TX, Aerospace and Defense,
Boeing , Chicago, IL, Aerospace and Defense,
Curtiss-Wright , Charlotte, NC, Aerospace and Defense,
Dyn Corp International , Mc Lean, VA, Aerospace and Defense,
Esterline Technologies , Bellevue, WA, Aerospace and Defense,
Exelis , Mc Lean, VA, Aerospace and Defense,
General Dynamics , Falls Church, VA, Aerospace and Defense,
Honeywell International , Morristown, NJ, Aerospace and Defense,
ITT , West Harrison, NY, Aerospace and Defense,
L-3 Communications , New York, NY, Aerospace and Defense,
Lockheed Martin , Bethesda, MD, Aerospace and Defense,
Moog, East Aurora, NY, Aerospace and Defense,
Northrop Grumman , Falls Church, VA, Aerospace and Defense,
Orbital ATK , Sterling, VA, Aerospace and Defense,
Rexnord, Milwaukee, WI, Aerospace and Defense,
Rockwell Collins , Cedar Rapids, IA, Aerospace and Defense,
Sunpower , Athens, OH, Aerospace and Defense,
Teledyne Technologies, Thousand Oaks, CA, Aerospace and Defense,
Textron Systems, Wilmington, MA, Aerospace and Defense,
TransDigm Group , Cleveland, OH, Aerospace and Defense,
Triumph Group , Berwyn, PA, Aerospace and Defense,
United Technologies , Hartford, CT, Aerospace and Defense,
Woodward , Fort Collins, CO, Aerospace and Defense,
Textron , Providence, RI, Aerospace and Defense ,
CF Industries , Deerfield, IL, Agriculture & Mining,
CHS , Inver Grove Heights, MN, Agriculture & Mining,
Monsanto, Saint Louis, MO, Agriculture & Mining,
Alliance One International , Morrisville, NC, Agriculture & Mining,
Archer Daniels Midland , Chicago, IL, Agriculture & Mining,
W.R. Grace & Co., Columbia, MD, Agriculture & Mining,
Alliance Holdings , Tulsa, OK, Agriculture & Mining,
Alpha Natural Resources, Abingdon, VA, Agriculture & Mining,
Cliffs Natural Resources , Cleveland, OH, Agriculture & Mining,
Concho Resources , Midland, TX, Agriculture & Mining,
Freeport-McMoRan Copper & Gold , Phoenix, AZ, Agriculture & Mining,
Granite Construction, Watsonville, CA, Agriculture & Mining,
Newmont Mining , Greenwood Vlg, CO, Agriculture & Mining,
Vulcan Materials , Birmingham, AL, Agriculture & Mining,
Alaska Air Group , Seattle, WA, Airline,
American Airlines, Fort Worth, TX, Airline,
Delta Air Lines , Atlanta, GA, Airline,
Hawaiian Airlines, Honolulu, HI, Airline,
JetBlue , Long Island City, NY, Airline,
Republic Airways , Indianapolis, IN, Airline,
SkyWest , Saint George, UT, Airline,
Southwest Airlines , Dallas, TX, Airline,
United Continental , Chicago, IL, Airline,
Beam Suntory, Deerfield, IL, Alcoholic Beverages,
Brown-Forman , Louisville, KY, Alcoholic Beverages,
Constellation Brands , Victor, NY, Alcoholic Beverages,
Molson Coors Brewing , Denver, CO, Alcoholic Beverages,
Coca-Cola , Atlanta, GA, Beverages,
Dr Pepper Snapple Group, Plano, TX, Beverages,
Keurig Green Mountain , Waterbury, VT, Beverages,
Monster Beverage , Corona, CA, Beverages,
PepsiCo , Purchase, NY, Beverages,
Alliance Data Systems , Plano, TX, Business Services,
Avery Dennison Graphics, Painesville, OH, Business Services,
Pool , Covington, LA, Business Services,
American Equity Investment Life , West Des Moines, IA, Business Services,
Aramark, Philadelphia, PA, Business Services,
Convergys , Cincinnati, OH, Business Services,
Equifax , Atlanta, GA, Business Services,
Momentive Performance Materials Quartz , Willoughby, OH, Business Services,
Paychex , Rochester, NY, Business Services,
Public Self Storage, Rockford, IL, Business Services,
Sprague Resources, Portsmouth, NH, Business Services,
Avis Budget Group, Parsippany, NJ, Car Rental ,
Hertz , Naples, FL, Car Rental ,
Advanced Micro Devices, Sunnyvale, CA, Computers & Electronics,
Ametek, Berwyn, PA, Computers & Electronics,
Amkor Technology , Chandler, AZ, Computers & Electronics,
Amphenol , Wallingford, CT, Computers & Electronics,
Analog Devices, Norwood, MA, Computers & Electronics,
Apple , Cupertino, CA, Computers & Electronics,
Applied Materials, Santa Clara, CA, Computers & Electronics,
Arrow Electronics, Centennial, CO, Computers & Electronics,
Avnet , Phoenix, AZ, Computers & Electronics,
Belden , Saint Louis, MO, Computers & Electronics,
Best Buy , Minneapolis, MN, Computers & Electronics,
Broadcom , Irvine, CA, Computers & Electronics,
Brocade Communications Systems , San Jose, CA, Computers & Electronics,
CDW, Vernon Hills, IL, Computers & Electronics,
Cisco Systems , San Jose, CA, Computers & Electronics,
Cognizant Technology Solutions , Teaneck, NJ, Computers & Electronics,
DST Systems., Kansas City, MO, Computers & Electronics,
Eastman Kodak, Rochester, NY, Computers & Electronics,
EchoStar , Englewood, CO, Computers & Electronics,
EMC , Hopkinton, MA, Computers & Electronics,
Equinix ., Redwood City, CA, Computers & Electronics,
General Cable , Highland Heights, KY, Computers & Electronics,
Harman International , Stamford, CT, Computers & Electronics,
Hewlett-Packard , Palo Alto, CA, Computers & Electronics,
IBM, Armonk, NY, Computers & Electronics,
Ingram Micro , Santa Ana, CA, Computers & Electronics,
Insight Enterprises, Tempe, AZ, Computers & Electronics,
Intel , Santa Clara, CA, Computers & Electronics,
Itron , Liberty Lake, WA, Computers & Electronics,
Jabil Circuit , Saint Petersburg, FL, Computers & Electronics,
Juniper Networks , Sunnyvale, CA, Computers & Electronics,
KLA-Tencor , Milpitas, CA, Computers & Electronics,
Lam Research, Fremont, CA, Computers & Electronics,
Lennox International , Richardson, TX, Computers & Electronics,
Lexmark International , Lexington, KY, Computers & Electronics,
LSI , San Jose, CA, Computers & Electronics,
ManTech International , Fairfax, VA, Computers & Electronics,
Micron Technology , Boise, ID, Computers & Electronics,
Molex , Lisle, IL, Computers & Electronics,
NCR , Duluth, GA, Computers & Electronics,
NVIDIA , Santa Clara, CA, Computers & Electronics,
ON Semiconductor , Phoenix, AZ, Computers & Electronics,
PC Connection , Merrimack, NH, Computers & Electronics,
SanDisk , Milpitas, CA, Computers & Electronics,
Sanmina , San Jose, CA, Computers & Electronics,
ScanSource , Greenville, SC, Computers & Electronics,
SunGard, Wayne, PA, Computers & Electronics,
Synopsys , Mountain View, CA, Computers & Electronics,
Systemax , Port Washington, NY, Computers & Electronics,
Tech Data , Clearwater, FL, Computers & Electronics,
Texas Instruments , Dallas, TX, Computers & Electronics,
Trimble Navigation , Sunnyvale, CA, Computers & Electronics,
Unisys , Blue Bell, PA, Computers & Electronics,
Vishay Intertechnology , Malvern, PA, Computers & Electronics,
Waters Corporation, Milford, MA, Computers & Electronics,
Western Digital Corporation, Irvine, CA, Computers & Electronics,
Xerox , Norwalk, CT, Computers & Electronics,
Xilinx , San Jose, CA, Computers & Electronics,
CH2M HILL, Englewood, CO, Construction,
Fluor , Irving, TX, Construction,
Quanta Services, Houston, TX, Construction,
Standard Pacific , Irvine, CA, Construction,
URS Corporation, San Francisco, CA, Construction,
Hershey , Hershey, PA, Consumer Products,
J. M. Smucker , Orrville, OH, Consumer Products,
Sanderson Farms , Laurel, MS, Consumer Products,
Smithfield Foods , Smithfield, VA, Consumer Products,
Titan International , Quincy, IL, Consumer Products,
Treehouse Foods , Oak Brook, IL, Consumer Products,
Tyson Foods , Springdale, AR, Consumer Products,
Valmont Industries , Omaha, NE, Consumer Products,
AGCO Corporation, Duluth, GA, Consumer Products,
Campbell Soup Co., Camden, NJ, Consumer Products,
Chiquita Brands International , Charlotte, NC, Consumer Products,
Clorox, Oakland, CA, Consumer Products,
ConAgra Foods , Omaha, NE, Consumer Products,
Crown Holdings , Philadelphia, PA, Consumer Products,
Dean Foods , Dallas, TX, Consumer Products,
Del Monte Foods., Walnut Creek, CA, Consumer Products,
Estee Lauder , New York, NY, Consumer Products,
Flowers Foods , Thomasville, GA, Consumer Products,
General Mills , Minneapolis, MN, Consumer Products,
Hormel Foods , Austin, MN, Consumer Products,
Ingredion , Westchester, IL, Consumer Products,
Kellogg , Battle Creek, MI, Consumer Products,
Kraft Heinz , Pittsburgh, PA, Consumer Products,
LAND O'LAKES , Saint Paul, MN, Consumer Products,
McCormick & Company , Sparks, MD, Consumer Products,
Mead Johnson , Glenview, IL, Consumer Products,
Michael Foods , Minnetonka, MN, Consumer Products,
Pinnacle Foods Group , Parsippany, NJ, Consumer Products,
Mondelez International , Deerfield, IL, Consumer Products,
United Natural , Providence, RI, Consumer Products,
Colgate-Palmolive, New York, NY, Consumer Products,
Coty, New York, NY, Consumer Products,
Procter & Gamble , Cincinnati, OH, Consumer Products,
Service Corporation International (SCI), Houston, TX, Consumer Services,
ServiceMaster , Memphis, TN, Consumer Services,
Triple-S Salud , Guaynabo, PR, Consumer Services,
Assurant , New York, NY, Data Management,
Teradata , Miamisburg, OH, Data Management,
eBay , San Jose, CA, E-commerce,
Amazon, Seattle, WA, E-commerce ,
Carrington Education , Phoenix, AZ, Education,
DeVry Education , Downers Grove, IL, Education,
Education Management , Pittsburgh, PA, Education,
Graham Holdings, Washington, DC, Education,
Adams Resources & Energy , Houston, TX, Energy & Utilities,
AGL Resources , Atlanta, GA, Energy & Utilities,
Alliant Energy , Madison, WI, Energy & Utilities,
Ameren , Saint Louis, MO, Energy & Utilities,
American Electric Power Company , Columbus, OH, Energy & Utilities,
American Water Works Company , Voorhees, NJ, Energy & Utilities,
Anadarko Petroleum , Spring, TX, Energy & Utilities,
Apache , Houston, TX, Energy & Utilities,
Arch Coal , Saint Louis, MO, Energy & Utilities,
Baker Hughes , Houston, TX, Energy & Utilities,
Buckeye Partners , Houston, TX, Energy & Utilities,
Calpine , Houston, TX, Energy & Utilities,
Calumet Specialty Products , Indianapolis, IN, Energy & Utilities,
Cameron International, Houston, TX, Energy & Utilities,
CenterPoint Energy , Houston, TX, Energy & Utilities,
Chesapeake Energy , Oklahoma City, OK, Energy & Utilities,
Chevron , San Ramon, CA, Energy & Utilities,
Cimarex Energy , Denver, CO, Energy & Utilities,
Clean Harbors , Norwell, MA, Energy & Utilities,
CMS Energy , Jackson, MI, Energy & Utilities,
ConocoPhillips," Houston""", TX, Energy & Utilities,
CONSOL Energy , Canonsburg, PA, Energy & Utilities,
Consolidated Edison , New York, NY, Energy & Utilities,
DCP Midstream Partners , Denver, CO, Energy & Utilities,
Denbury Resources , Plano, TX, Energy & Utilities,
Devon Energy , Oklahoma City, OK, Energy & Utilities,
Dominion Resources, Richmond, VA, Energy & Utilities,
DTE Energy , Detroit, MI, Energy & Utilities,
Duke Energy , Charlotte, NC, Energy & Utilities,
Edison, Rosemead, CA, Energy & Utilities,
Energy Future , Dallas, TX, Energy & Utilities,
Energy Transfer Partners, Dallas, TX, Energy & Utilities,
Enlink Midstream, Dallas, TX, Energy & Utilities,
Entergy Corporation, New Orleans, LA, Energy & Utilities,
Enterprise Products , Houston, TX, Energy & Utilities,
EOG Resources , Houston, TX, Energy & Utilities,
EQT Corporation, Pittsburgh, PA, Energy & Utilities,
EQT Midstream , Pittsburgh, PA, Energy & Utilities,
ERG Energy , Houston, TX, Energy & Utilities,
Exelon , Chicago, IL, Energy & Utilities,
Exxon Mobil , Irving, TX, Energy & Utilities,
First Solar , Tempe, AZ, Energy & Utilities,
FirstEnergy , Akron, OH, Energy & Utilities,
FMC Technologies, Houston, TX, Energy & Utilities,
Genesis Energy , Houston, TX, Energy & Utilities,
Halliburton , Houston, TX, Energy & Utilities,
Hawaiian Electric Industries, Honolulu, HI, Energy & Utilities,
Helmerich & Payne, Tulsa, OK, Energy & Utilities,
Hess , New York, NY, Energy & Utilities,
HollyFrontier , Dallas, TX, Energy & Utilities,
Integrys , Chicago, IL, Energy & Utilities,
Kansas City Power & Light, Kansas City, MO, Energy & Utilities,
Kinder Morgan, Houston, TX, Energy & Utilities,
Lehigh Gas , Allentown, PA, Energy & Utilities,
Linn Energy , Houston, TX, Energy & Utilities,
Marathon Oil , Houston, TX, Energy & Utilities,
Marathon Petroleum , Findlay, OH, Energy & Utilities,
MDU Resources Group, Bismarck, ND, Energy & Utilities,
Murphy Oil , El Dorado, AR, Energy & Utilities,
Murphy USA , El Dorado, AR, Energy & Utilities,
New Jersey Resources , Wall Township, NJ, Energy & Utilities,
Newfield Exploration , The Woodlands, TX, Energy & Utilities,
NextEra Energy , Juno Beach, FL, Energy & Utilities,
NGL Energy Partners, Tulsa, OK, Energy & Utilities,
NiSource , Merrillville, IN, Energy & Utilities,
Noble Energy , Houston, TX, Energy & Utilities,
Northern Tier Energy, Tempe, AZ, Energy & Utilities,
NRG Energy , Princeton, NJ, Energy & Utilities,
Oceaneering International , Houston, TX, Energy & Utilities,
OGE Energy , Oklahoma City, OK, Energy & Utilities,
ONEOK , Tulsa, OK, Energy & Utilities,
Pacific Gas and Electric , San Francisco, CA, Energy & Utilities,
Patterson-UTI Energy , Houston, TX, Energy & Utilities,
PBF Energy Partners , Parsippany, NJ, Energy & Utilities,
Peabody Energy , Saint Louis, MO, Energy & Utilities,
Pepco Holdings , Washington, DC, Energy & Utilities,
Phillips 66, Houston, TX, Energy & Utilities,
Pinnacle West Capital , Phoenix, AZ, Energy & Utilities,
Pioneer Natural Resources , Irving, TX, Energy & Utilities,
Plains All American Pipeline , Houston, TX, Energy & Utilities,
PPL , Allentown, PA, Energy & Utilities,
Public Service Enterprise Group , Newark, NJ, Energy & Utilities,
Puget Sound Energy, Bellevue, WA, Energy & Utilities,
QEP Resources , Denver, CO, Energy & Utilities,
Regency Energy Partners, Dallas, TX, Energy & Utilities,
Republic Services , Phoenix, AZ, Energy & Utilities,
SandRidge Energy , Oklahoma City, OK, Energy & Utilities,
SCANA , Cayce, SC, Energy & Utilities,
Schnitzer Steel Industries , Portland, OR, Energy & Utilities,
Sempra Energy, San Diego, CA, Energy & Utilities,
SM Energy , Denver, CO, Energy & Utilities,
Southern Company, Atlanta, GA, Energy & Utilities,
Southwest Gas , Las Vegas, NV, Energy & Utilities,
Southwestern Energy , Spring, TX, Energy & Utilities,
Spectra Energy , Houston, TX, Energy & Utilities,
SunEdison , Maryland Heights, MO, Energy & Utilities,
Targa Resources , Houston, TX, Energy & Utilities,
TECO Energy , Tampa, FL, Energy & Utilities,
The AES , Arlington, VA, Energy & Utilities,
UGI , King Of Prussia, PA, Energy & Utilities,
United Refining , Warren, PA, Energy & Utilities,
Vectren , Evansville, IN, Energy & Utilities,
Waste Connections , Spring, TX, Energy & Utilities,
Waste Management , Houston, TX, Energy & Utilities,
WEC Energy Group, Milwaukee, WI, Energy & Utilities,
WESCO Distribution Inc., Pittsburgh, PA, Energy & Utilities,
Westar Energy , Topeka, KS, Energy & Utilities,
Western Refining , El Paso, TX, Energy & Utilities,
WGL Holdings , Washington, DC, Energy & Utilities,
Whiting , Denver, CO, Energy & Utilities,
World Fuel Services , Miami, FL, Energy & Utilities,
WPX Energy, Tulsa, OK, Energy & Utilities,
Xcel Energy , Minneapolis, MN, Energy & Utilities,
Maxim Integrated Solutions, San Jose, CA, Engineering,
ABM Industries , New York, NY, Facilities Management ,
Ally Financial , Detroit, MI, Financial Services, Banks
Bank of America, Charlotte, NC, Financial Services, Banks
Bank of New York Mellon , New York, NY, Financial Services, Banks
BB&T, Winston Salem, NC, Financial Services, Banks
Citigroup, New York, NY, Financial Services, Banks
Comerica , Dallas, TX, Financial Services, Banks
Fidelity National Information Services , Jacksonville, FL, Financial Services, Banks
Fifth Third Bancorp, Cincinnati, OH, Financial Services, Banks
Huntington Bancshares, Columbus, OH, Financial Services, Banks
JPMorgan Chase, New York, NY, Financial Services, Banks
KeyCorp, Cleveland, OH, Financial Services, Banks
M&T Bank , Buffalo, NY, Financial Services, Banks
McGraw-Hill Financial , New York, NY, Financial Services, Banks
New York Community Bank, Westbury, NY, Financial Services, Banks
PNC Financial , Pittsburgh, PA, Financial Services, Banks
Regions Financial , Birmingham, AL, Financial Services, Banks
SunTrust Banks , Atlanta, GA, Financial Services, Banks
U.S. Bancorp, Minneapolis, MN, Financial Services, Banks
Wells Fargo , San Francisco, CA, Financial Services, Banks
Zions Bancorporation, Salt Lake City, UT, Financial Services, Banks
American Capital Agency , Bethesda, MD, Financial Services, Credit Cards Services
American Express , New York, NY, Financial Services, Credit Cards Services
Capital One , Mc Lean, VA, Financial Services, Credit Cards Services
Discover Financial Services, Riverwoods, IL, Financial Services, Credit Cards Services
First Data , Atlanta, GA, Financial Services, Credit Cards Services
Fiserv , Brookfield, WI, Financial Services, Credit Cards Services
Heartland Payment Systems , Princeton, NJ, Financial Services, Credit Cards Services
MasterCard , Purchase, NY, Financial Services, Credit Cards Services
SLM , Newark, DE, Financial Services, Credit Cards Services
Vantiv , Cincinnati, OH, Financial Services, Credit Cards Services
Visa , San Mateo, CA, Financial Services, Credit Cards Services
Affiliated Managers Group , Beverly, MA, Financial Services, Investment Banking 
Apollo Global , New York, NY, Financial Services, Investment Banking 
Blackstone Group , New York, NY, Financial Services, Investment Banking 
Carlyle Group, Washington, DC, Financial Services, Investment Banking 
Franklin Resources , San Mateo, CA, Financial Services, Investment Banking 
HRG Group , New York, NY, Financial Services, Investment Banking 
Icahn Enterprises , New York, NY, Financial Services, Investment Banking 
Kohlberg Kravis Roberts , New York, NY, Financial Services, Investment Banking 
Leucadia National , New York, NY, Financial Services, Investment Banking 
Morgan Stanley, New York, NY, Financial Services, Investment Banking 
Oaktree Capital Group , Los Angeles, CA, Financial Services, Investment Banking 
Stifel Financial , Saint Louis, MO, Financial Services, Investment Banking 
T. Rowe Price , Baltimore, MD, Financial Services, Investment Banking 
Valhi , Dallas, TX, Financial Services, Investment Banking 
Annaly Capital Management , New York, NY, Financial Services, Lending and Mortgage
CIT Group , New York, NY, Financial Services, Lending and Mortgage
Federal Home Loan Mortgage Corporation (Freddie Mac), Mc Lean, VA, Financial Services, Lending and Mortgage
Federal National Mortgage Association (Fannie Mae), Washington, DC, Financial Services, Lending and Mortgage
Ocwen Financial , Atlanta, GA, Financial Services, Lending and Mortgage
PHH , Mount Laurel, NJ, Financial Services, Lending and Mortgage
Northern Trust , Chicago, IL, Financial Services,
Raymond James Financial , Saint Petersburg, FL, Financial Services,
State Street , Boston, MA, Financial Services,
Ameriprise Financial, Minneapolis, MN, Financial Services,
BGC Partners , New York, NY, Financial Services,
BlackRock , New York, NY, Financial Services,
Broadridge Financial Solutions , New Hyde Park, NY, Financial Services,
Charles Schwab , San Francisco, CA, Financial Services,
E*TRADE Financial , New York, NY, Financial Services,
Edward Jones, Saint Louis, MO, Financial Services,
First American Financial , Santa Ana, CA, Financial Services,
Global Payments , Atlanta, GA, Financial Services,
Goldman Sachs, New York, NY, Financial Services,
H&R Block, Kansas City, MO, Financial Services,
INTL FCStone , New York, NY, Financial Services,
Legg Mason , Baltimore, MD, Financial Services,
LPL Financial , Boston, MA, Financial Services,
Moody's , New York, NY, Financial Services,
Nasdaq OMX Group , New York, NY, Financial Services,
Spectrum Group International , Irvine, CA, Financial Services,
TD Ameritrade , Omaha, NE, Financial Services,
Thrivent Financial for Lutherans, Minneapolis, MN, Financial Services,
TIAA-CREF, New York, NY, Financial Services,
Total System Services , Columbus, GA, Financial Services,
United Services Automobile Association, San Antonio, TX, Financial Services,
Western Union , Englewood, CO, Financial Services,
KBR , Houston, TX, Government,
Abbott Laboratories, Abbott Park, IL, Healthcare, Pharmaceuticals
AbbVie , North Chicago, IL, Healthcare, Pharmaceuticals
Alere , Waltham, MA, Healthcare, Pharmaceuticals
Allergan , Irvine, CA, Healthcare, Pharmaceuticals
AmerisourceBergen," Chesterbrook""", PA, Healthcare, Pharmaceuticals
Amgen, Thousand Oaks, CA, Healthcare, Pharmaceuticals
Anthem , Indianapolis, IN, Healthcare, Pharmaceuticals
Apria Healthcare Group, Lake Forest, CA, Healthcare, Pharmaceuticals
Avon Products , New York, NY, Healthcare, Pharmaceuticals
Baxter International , Deerfield, IL, Healthcare, Pharmaceuticals
Becton Dickinson and Company, Franklin Lakes, NJ, Healthcare, Pharmaceuticals
Biogen Idec , Weston, MA, Healthcare, Pharmaceuticals
Biomet , Warsaw, IN, Healthcare, Pharmaceuticals
Bio-Rad Laboratories , Hercules, CA, Healthcare, Pharmaceuticals
Boston Scientific, Marlborough, MA, Healthcare, Pharmaceuticals
Bristol-Myers Squibb , New York, NY, Healthcare, Pharmaceuticals
Brookdale Senior Living , Brentwood, TN, Healthcare, Pharmaceuticals
C. R. Bard , New Providence, NJ, Healthcare, Pharmaceuticals
Cardinal Health, Dublin, OH, Healthcare, Pharmaceuticals
CareFusion, San Diego, CA, Healthcare, Pharmaceuticals
Celgene , Summit, NJ, Healthcare, Pharmaceuticals
Community Health, Franklin, TN, Healthcare, Pharmaceuticals
Comscope, Orland Park, IL, Healthcare, Pharmaceuticals
COVANCE , Princeton, NJ, Healthcare,
DaVita , Denver, CO, Healthcare, Pharmaceuticals
DENTSPLY International , York, PA, Healthcare, Pharmaceuticals
Edwards Lifesciences , Irvine, CA, Healthcare, Pharmaceuticals
Eli Lilly and Company, Indianapolis, IN, Healthcare, Pharmaceuticals
Endo International , Dublin, D, Healthcare, Pharmaceuticals
Envision Healthcare , Greenwood Vlg, CO, Healthcare, Pharmaceuticals
Express Scripts , Saint Louis, MO, Healthcare, Pharmaceuticals
Forest Laboratories , New York, NY, Healthcare, Pharmaceuticals
Gilead Sciences , Foster City, CA, Healthcare, Pharmaceuticals
HCA Holdings , Nashville, TN, Healthcare, Pharmaceuticals
Health Care REIT , Toledo, OH, Healthcare, Pharmaceuticals
Health Net, Woodland Hills, CA, Healthcare, Pharmaceuticals
HealthSouth , Birmingham, AL, Healthcare, Pharmaceuticals
Henry Schein , Melville, NY, Healthcare, Pharmaceuticals
Hologic, Bedford, MA, Healthcare, Pharmaceuticals
Hospira , Lake Forest, IL, Healthcare, Pharmaceuticals
IASIS Healthcare, Franklin, TN, Healthcare, Pharmaceuticals
Intuitive Surgical , Sunnyvale, CA, Healthcare, Pharmaceuticals
Kindred Healthcare , Louisville, KY, Healthcare, Pharmaceuticals
Laboratory Corp., Burlington, NC, Healthcare, Pharmaceuticals
Lifepoint Health, Brentwood, TN, Healthcare, Pharmaceuticals
Magellan Health Services , Scottsdale, AZ, Healthcare, Pharmaceuticals
McKesson, San Francisco, CA, Healthcare, Pharmaceuticals
MEDNAX , Fort Lauderdale, FL, Healthcare, Pharmaceuticals
Medtronic , Minneapolis, MN, Healthcare, Pharmaceuticals
Merck & Co. , Whitehouse Station, NJ, Healthcare, Pharmaceuticals
Molina Healthcare , Long Beach, CA, Healthcare, Pharmaceuticals
MWI Veterinary Supply, Boise, ID, Healthcare, Pharmaceuticals
Mylan N.V., Canonsburg, PA, Healthcare, Pharmaceuticals
NBTY , Ronkonkoma, NY, Healthcare, Pharmaceuticals
Nu Skin Enterprises, Provo, UT, Healthcare, Pharmaceuticals
Omnicare , Cincinnati, OH, Healthcare, Pharmaceuticals
Owens & Minor , Mechanicsville, VA, Healthcare, Pharmaceuticals
PAREXEL International, Waltham, MA, Healthcare, Pharmaceuticals
Patterson Companies , Saint Paul, MN, Healthcare, Pharmaceuticals
PerkinElmer , Waltham, MA, Healthcare, Pharmaceuticals
Perrigo , Allegan, MI, Healthcare, Pharmaceuticals
Pfizer , New York, NY, Healthcare, Pharmaceuticals
Quest Diagnostics I, Madison, NJ, Healthcare, Pharmaceuticals
Quintiles Transnational Holdings, Durham, NC, Healthcare, Pharmaceuticals
Regeneron Pharmaceuticals , Tarrytown, NY, Healthcare, Pharmaceuticals
Select Medical , Mechanicsburg, PA, Healthcare, Pharmaceuticals
St. Jude Medical , Saint Paul, MN, Healthcare, Pharmaceuticals
Stericycle , Lake Forest, IL, Healthcare, Pharmaceuticals
Stryker , Portage, MI, Healthcare, Pharmaceuticals
TeamHealth , Knoxville, TN, Healthcare, Pharmaceuticals
Tenet Healthcare , Dallas, TX, Healthcare, Pharmaceuticals
Thermo Fisher Scientific, Waltham, MA, Healthcare, Pharmaceuticals
Universal Health Services , King Of Prussia, PA, Healthcare, Pharmaceuticals
Vanguard Health Systems , Nashville, TN, Healthcare, Pharmaceuticals
Varian Medical Systems , Palo Alto, CA, Healthcare, Pharmaceuticals
WellCare Health Plans , Tampa, FL, Healthcare, Pharmaceuticals
Zimmer Biomet , Warsaw, IN, Healthcare, Pharmaceuticals
Hyatt Hotels, Chicago, IL, Hotel,
Loews , New York, NY, Hotel,
Marriott International , Bethesda, MD, Hotel,
MGM Resorts , Las Vegas, NV, Hotel,
Caesars Entertainment , Las Vegas, NV, Hotel,
Hilton Worldwide, Mc Lean, VA, Hotel,
Host Hotels & Resorts, Bethesda, MD, Hotel,
Starwood Hotels, Stamford, CT, Hotel,
Wyndham Worldwide , Parsippany, NJ, Hotel,
